nohup: ignoring input
1 warning generated.
# 2026-01-08 13:52:55.199090

# field.xml config.pdb
#   601 molecules 9504 atoms 9716 bonds
# Box vectors (nm):
#     x      y      z
#     4.02   0.00   0.00
#    -2.01   3.48   0.00
#     0.00   0.00  15.00
# Langevin integrator 323.0 K
#   barostat (1.0, 1.0, 0.0)
# platform OpenCL
#   DeviceIndex 0
#   DeviceName NVIDIA GeForce RTX 2080 SUPER
#   OpenCLPlatformIndex 0
#   OpenCLPlatformName NVIDIA CUDA
#   Precision single
#   UseCpuPme false
#   DisablePmeStream false
# PotentielEnergy 82325.54371450213 kJ/mol
#   HarmonicBondForce 1814.9909620182589 kJ/mol
#   RBTorsionForce -1580.661780768598 kJ/mol
#   NonbondedForce 90591.24781002081 kJ/mol
#   LennardJones -19272.994683897607 kJ/mol
#   CMMotionRemover 0.0 kJ/mol
#   HarmonicAngleForce 8194.728024059907 kJ/mol
#   LennardJones14 2578.2116366028786 kJ/mol
#   MonteCarloAnisotropicBarostat 0.0 kJ/mol
# Minimizing energy...
# PotentielEnergy -34928.12889291975 kJ/mol
#   HarmonicBondForce 598.6589915752411 kJ/mol
#   RBTorsionForce -630.5826927423477 kJ/mol
#   NonbondedForce -14222.187980994815 kJ/mol
#   LennardJones -25425.278710997216 kJ/mol
#   CMMotionRemover 0.0 kJ/mol
#   HarmonicAngleForce 4500.900900840759 kJ/mol
#   LennardJones14 250.34032821655273 kJ/mol
#   MonteCarloAnisotropicBarostat 0.0 kJ/mol
#"Step"	"Potential Energy (kJ/mole)"	"Total Energy (kJ/mole)"	"Temperature (K)"	"Density (g/mL)"	"Speed (ns/day)"
996000	-11630.313022378308	21870.52682137169	322.94512915617383	0.7404150030415598	148
997000	-11923.05064599315	21921.88294775685	326.2621624321713	0.7420271314011896	148
998000	-12381.612663569336	21678.731086430664	328.3386972610343	0.742318326564259	148
999000	-12423.743771538022	20988.107790961978	322.0872900060001	0.7411748957674624	148
1000000	-11788.905959273921	21959.25810322608	325.32931272112916	0.7409388178045329	148
#   HarmonicBondForce 8630.025948524475 kJ/mol
#   RBTorsionForce 2631.8585891723633 kJ/mol
#   NonbondedForce -14853.95922122919 kJ/mol
#   LennardJones -25932.260519783023 kJ/mol
#   CMMotionRemover 0.0 kJ/mol
#   HarmonicAngleForce 17380.23860168457 kJ/mol
#   LennardJones14 355.1758728027344 kJ/mol
#   MonteCarloAnisotropicBarostat 0.0 kJ/mol
# state saved to state-eq.xml

# 2026-01-08 14:02:53.488270
