# 2025-12-16 17:42:37.851817

# field.xml config.pdb
#   601 molecules 9920 atoms 10980 bonds
#   box 4.1888 4.2678 10.0 nm
# Langevin integrator 323.0 K
#   barostat (1.0, 1.0, 0.0)
# platform CUDA
#   DeviceIndex 0
#   DeviceName NVIDIA GeForce RTX 2080 SUPER
#   UseBlockingSync false
#   Precision single
#   UseCpuPme false
#   CudaCompiler 
#   TempDirectory /tmp
#   CudaHostCompiler 
#   DisablePmeStream false
#   DeterministicForces false
# PotentielEnergy -23001.639542600955 kJ/mol
#   HarmonicBondForce 468.0525684952736 kJ/mol
#   RBTorsionForce -1580.6307749009575 kJ/mol
#   NonbondedForce -14186.32205906135 kJ/mol
#   LennardJones -26964.212869281793 kJ/mol
#   CMMotionRemover 0.0 kJ/mol
#   HarmonicAngleForce 1737.248935090378 kJ/mol
#   LennardJones14 17524.220458984375 kJ/mol
#   MonteCarloAnisotropicBarostat 0.0 kJ/mol
#"Step"	"Potential Energy (kJ/mole)"	"Total Energy (kJ/mole)"	"Temperature (K)"	"Density (g/mL)"	"Speed (ns/day)"
998000	-77544.05953212609	-41400.38765712609	328.61507625942414	0.8404087690491245	127
999000	-78106.5014121019	-42772.259224601905	321.2558129448289	0.8403640557943185	127
1000000	-78608.26176671934	-42644.96489171934	326.9751226712749	0.8408327871691161	127
#   HarmonicBondForce 9605.706237792969 kJ/mol
#   RBTorsionForce 5786.310020446777 kJ/mol
#   NonbondedForce -88441.59018650276 kJ/mol
#   LennardJones -33197.69201554983 kJ/mol
#   CMMotionRemover 0.0 kJ/mol
#   HarmonicAngleForce 13530.12191772461 kJ/mol
#   LennardJones14 14108.879783630371 kJ/mol
#   MonteCarloAnisotropicBarostat 0.0 kJ/mol
# state saved to state-eq.xml

# 2025-12-16 17:53:59.875983
